dominant_content,content,levenshtein_distance,occurrence
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 1.x.x   | :white_check_mark: |

## Reporting a Vulnerability

Please open up an issue on the repo and report the vulnerability publicly.
This way anyone can fork it and make it secure should I be unavailable.
'",257,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

| Version | Supported          |
|---------|--------------------|
| 0.0.2   | :white_check_mark: |
| < 0.0.2 | :x:                |

## Reporting a Vulnerability

If you found vulnerability, please report it to [nvkod](mailto:liswelus@gmail.com?subject=[GitHub]%20Vulnerability%20nvko)
'",368,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Reporting a Vulnerability

If you believe you have found a security vulnerability in this project, please report it to us by submitting a security advisory at https://github.com/kislyuk/argcomplete/security/advisories. You can expect an initial response within 14 days.

## Supported Versions

In general, the maintainers of this project provide security updates only for the most recent published release. If you need support for prior versions, please open an issue and describe your situation. Requests for updates to prior releases will be considered on a case-by-case basis, and will generally be accommodated only for the latest releases in prior major version release series.
'",529,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""<!-- START doctoc generated TOC please keep comment here to allow auto update -->
<!-- DON'T EDIT THIS SECTION, INSTEAD RE-RUN doctoc TO UPDATE -->

- [Security Policy](#security-policy)
  - [Supported Versions](#supported-versions)
  - [Reporting a Vulnerability](#reporting-a-vulnerability)

<!-- END doctoc generated TOC please keep comment here to allow auto update -->

# Security Policy

## Supported Versions

We release patches for security vulnerabilities. Which versions are eligible for
receiving such patches depends on the CVSS v3.1 Rating:

| CVSS v3.1 | Supported Versions |
| --------- | ------------------ |
| 2.x       | :white_check_mark: |
| 1.x       | :x:                |
| 0.x       | :x:                |

## Reporting a Vulnerability

Please report (suspected) security vulnerabilities to
**[security@jpprofessionals.de](mailto:info@jpprofessionals.de)**. You will receive a response from
us within 48 hours. If the issue is confirmed, we will release a patch as soon
as possible depending on complexity but historically within a few days.
""",741,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Tested Versions

Only
| Version | Supported          |
| ------- | ------------------ |
| fydeOS 16.0 | :white_check_mark: |
| Other versions | unknown               |

## Reporting a Vulnerability

\xe7\x9b\xae\xe5\x89\x8d\xe5\xb7\xb2\xe7\xbb\x8f\xe6\xb2\xa1\xe6\x9c\x89\xe5\x9c\xa8\xe7\x94\xa8fydeOS\xe4\xba\x86\xef\xbc\x8c\xe5\xaf\xb9\xe4\xba\x8e\xe5\x90\x8e\xe7\xbb\xad\xe5\x8f\xaf\xe8\x83\xbd\xe5\x9b\xa0\xe7\x89\x88\xe6\x9c\xac\xe6\x9b\xb4\xe6\x96\xb0\xe4\xba\xa7\xe7\x94\x9f\xe7\x9a\x84\xe9\x97\xae\xe9\xa2\x98\xef\xbc\x8c\xe6\x82\xa8\xe5\x8f\xaf\xe4\xbb\xa5\xe5\x9c\xa8\xe8\xbf\x99\xe9\x87\x8c\xe6\x8f\x90\xe4\xba\xa4issue\xef\xbc\x8c\xe6\x88\x91\xe4\xbc\x9a\xe5\xb0\xbd\xe5\x8f\xaf\xe8\x83\xbd\xe8\xa7\xa3\xe5\x86\xb3\xe6\x82\xa8\xe7\x9a\x84\xe9\x97\xae\xe9\xa2\x98\xe3\x80\x82
\xe4\xb8\x8d\xe8\xbf\x87\xe6\x9b\xb4\xe6\x8e\xa8\xe8\x8d\x90\xe7\x9a\x84\xe6\x98\xaf\xef\xbc\x8c\xe6\x82\xa8\xe5\x8f\xaf\xe4\xbb\xa5\xe9\x80\x9a\xe8\xbf\x87arch wiki, fydeOS\xe5\xae\x98\xe6\x96\xb9\xe7\xa4\xbe\xe5\x8c\xba\xe7\xad\x89\xe6\xb8\xa0\xe9\x81\x93\xe8\x8e\xb7\xe5\xbe\x97\xe5\x8f\xaf\xe8\x83\xbd\xe7\x9a\x84\xe5\xb8\xae\xe5\x8a\xa9
'",1005,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

These are the supported versions of chrome and edge we accept. Please check if you have a Update button if you want to use BogForlaget. Were getting high tech so please just check twice your version!

| Version | Supported          |
| ------- | ------------------ |
| Chrome 110.0.5481.177 >   | :white_check_mark: |
| Chrome < 110.0.5481.177   | :x:                |
| Edge 110.0.1587.50 >   | :white_check_mark: |
| Edge < 110.0.1587.50   | :x:                |

## Reporting a Vulnerability

You can report vulnerability to our mail applehelper06@gmail.com or contact +45 24 52 73 59. Feel more than free to express yourself and your feelings. We are always here to help when its needed.
'",390,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

## Supported Versions

<!-- Use this section to tell people about which versions of your project are
currently being supported with security updates. -->

Since it's still in pre-release, there is about 50 or + vulnerabilities. 

| Version | Supported          |
| ------- | ------------------ |
| 0.0.2 >   | :white_check_mark: |
| < 0.01  | :x:                |


## Reporting a Vulnerability

<!-- Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc. -->
""",140,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions



| Version | Supported          |
| ------- | ------------------ |
| > 1.3.x | :white_check_mark: |
| 1.2.x   | \xe2\x9c\x85                 |
| 1.1.x   | :x:                |
| 1.0.x   | :x:                |

## Reporting a Vulnerability

Email me at butex8066@tutanota.com
'",365,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

| Version | Supported          |
| ------- | ------------------ |
| 1.x.x   | :white_check_mark: |

## Reporting a Vulnerability

Contact me via [Telegram](https://t.me/headcrabj) or [email](mailto:headcrabj1@gmail.com)
'",406,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b""# Security Policy

## Reporting a Vulnerability

If you discover a security vulnerability in our project, please report it to our security team at alexander.sedeke+github@gmail.com.

## Scope

We consider any vulnerability that could impact the confidentiality, integrity, or availability of our users' data to be in scope. This could include issues with authentication, authorization, data encryption, or network security.

## Response Time

Our team will respond to security vulnerability reports as quickly as possible, typically within 48 hours. We will investigate the issue, determine the severity of the vulnerability, and provide a plan for remediation.

## Disclosure Policy

We will work with the reporter to confirm the vulnerability and develop a patch or fix. Once the vulnerability has been resolved, we will disclose the issue to our users through our public changelog and release notes.

## Supported Versions

We support the latest version of our project and the previous major release. Security vulnerabilities will be handled differently in each version, based on the severity of the issue and the number of users impacted.

## Security Contact Information

If you have any questions or concerns about the security of our project, please contact our security team at alexander.sedeke+github@gmail.com.
""",1009,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

| Version | Supported          |
| ------- | ------------------ |
| 1.1.3   | :white_check_mark: |
| <1.1.3  | :x:                |

## Reporting a Vulnerability

If you want to make any reports use the [issues](https://github.com/N0-0NE-Dev/NoFasel/issues) tab.
'",377,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'",345,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

Please see below for the support versions and reporting process to report any security issues related to this project.

## Supported Versions

| Version | Supported          |
| ------- | ------------------ |
| v1.0.x  | :white_check_mark: |

## Reporting a Vulnerability

Please open an issue, making sure to apply the security label.
'",398,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'# Security Policy

## Supported Versions

Every version of my project is supported because in newer version you will only find better or new commamds. 

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | \xe2\x9c\x85 |
| 5.0.x   | \xe2\x9c\x85                |
| 4.0.x   | \xe2\x9c\x85 |
| < 4.0   | \xe2\x9c\x85                |

## Reporting a Vulnerability

You guys can make an issue to report amything.

You can chat with me on WhatsApp to repo anything too. 
'",314,1
"b'# Security Policy

## Supported Versions

Use this section to tell people about which versions of your project are
currently being supported with security updates.

| Version | Supported          |
| ------- | ------------------ |
| 5.1.x   | :white_check_mark: |
| 5.0.x   | :x:                |
| 4.0.x   | :white_check_mark: |
| < 4.0   | :x:                |

## Reporting a Vulnerability

Use this section to tell people how to report a vulnerability.

Tell them where to go, how often they can expect to get an update on a
reported vulnerability, what to expect if the vulnerability is accepted or
declined, etc.
'","b'<!--
title: ""Security Policy""
description: ""The Netdata team maintains and adheres to a formal process any time a member of the community reports a security vulnerability.""
custom_edit_url: https://github.com/netdata/.github/edit/main/SECURITY.md
sidebar_label: ""Security Policy""
learn_status: ""Published""
learn_rel_path: ""Miscellaneous""
-->

# Security Policy

## Supported Versions

| Version | Supported |
|-------  | --------- |
| Latest stable  | Yes       |
| Latest nightly  | Yes       |

Important security fixes always result in a patch release to the latest stable.

## Reporting a Vulnerability

We\'re extremely grateful for security researchers and users that report vulnerabilities to Netdata Open Source Community. All reports are thoroughly investigated by a set of community volunteers.

To make a report, please send an email to **security@netdata.cloud** with
the vulnerability details and the details expected for [all Netdata bug
reports](https://github.com/netdata/netdata/blob/master/.github/ISSUE_TEMPLATE/BUG_REPORT.yml).

### Awards

We reward newly reported vulnerabilities with Netdata swag. We do not offer monetary awards for vulnerability reports.

### When Should I Report a Vulnerability?

-   You think you discovered a potential security vulnerability in Netdata
-   You are unsure how a vulnerability affects Netdata
-   You think you discovered a vulnerability in another project that Netdata depends on (e.g. python, node, etc)

### When Should I NOT Report a Vulnerability?

-   You need help tuning Netdata for security
-   You need help applying security related updates
-   Your issue is not security related

### Security Vulnerability Response

Each report is acknowledged and analyzed by Netdata Team members within 3 working days. This will set off a Security Release Process.

Any vulnerability information shared with the Netdata Team stays within the Netdata project and will not be disseminated to other projects unless it is necessary to get the issue fixed.

As the security issue moves from triage, to identified fix, to release planning we will keep the reporter updated.

### Public Disclosure Timing

A public disclosure date is negotiated by the Netdata team and the bug submitter. We prefer to fully disclose the bug as soon as possible once a user mitigation is available. It is reasonable to delay disclosure when the bug or the fix is not yet fully understood, the solution is not well-tested, or for vendor coordination. The timeframe for disclosure is from immediate (especially if it\'s already publicly known) to a few weeks. As a basic default, we expect report date to disclosure date to be on the order of 7 days. The Netdata team holds the final say when setting a disclosure date.

### Security Announcements

Every time a security issue is fixed in Netdata, we immediately release a new version of it. So, to get notified of all security incidents, please subscribe to our releases on github.
'",2539,1
